id_key,code,risk,risk::somali,,,
!00,!00_1,"Travel History in areas where there is circulating a new pathogen that can have a serious impact on public health (eg avian influenza, cholera , ...)","Taariikhda Travel meelaha waxaa wareegaya pathogene cusub oo saameyn ba'an ku yeelaneysa caafimaadka dadweynaha yeelan karaan (tusaale avian hargabka, daacuun, ...)",,,
!00,!00_2,Illness in a health care worker who takes care of patients with respiratory disease,Cudur in shaqaalaha daryeelka caafimaadka ah oo qaadataa daryeelka bukaannada qaba cudurka neefsashada,,,
!00,!00_3,"Illness in a person working in a slaughterhouse, farmer or a person in close contact with livestock ( eg chickens )","Cudur in qof ka shaqeeya kawaanka ah, beeralay ama qof xiriir dhow la leh xoolaha (sida digaagga)",,,
!00,!00_4,Patient is admitted to ICU,Bukaanka waxaa qirtay in ICU,,,
!00,!00_5,History of illness in the family or close contact,History of xanuun ee qoyska ama xiriir dhow,,,
!00,other,Other,kale,,,
A00,A00_1,Contaminated water sources,biyo wasakhaysan,,,
A00,A00_2,Contaminated food sources,cunto wasakhoobay,,,
A00,A00_3,Cholera outbreak,nafaqo-,,,
A00,A00_4,Malnourished,"Age (ka yar 5, dadka waayeelka ah)",,,
A00,A00_5,Age (under 5y / older adults),Caruurta ayaa jadeecada ee 6 toddobaad ee la soo dhaafay,,,
A00,A00_6,Children who have had measles in past 6 weeks,shigellosis dillaacay,,,
A00,A00_7,Shigellosis outbreak,kale,,,
A00,other,Other,kale,,,
A01,A01_1,Work in or travel to areas where typhoid fever is endemic,La shaqee ama u safraan meelaha xumadda Tayfoodhka soo noqnoqda,,,
A01,A01_2,Close contact with someone who is infected or has recently been infected with typhoid fever,xiriir dhow la leh qof cudurka qaba ama ah ayaa dhawaan la qaba xumadda Tayfoodhka,,,
A01,A01_3,Drink water contaminated by sewage that contains S. typhi,biyo wasakhaysan by wasakhda ka kooban typhi S. Cab,,,
A01,other,Other,kale,,,
A03,A03_1,Contaminated water,biyo wasakhaysan,,,
A03,A03_2,Contaminated food,cunto wasakhoobay,,,
A03,A03_3,Malnourished,nafaqo-,,,
A03,A03_4,"Age (under 5, older adults)","Age (ka yar 5, dadka waayeelka ah)",,,
A03,A03_5,Children who have had measles in the past 6 weeks,Caruurta ayaa jadeecada ee 6 toddobaad ee la soo dhaafay,,,
A03,A03_6,Shigellosis outbreak,shigellosis dillaacay,,,
A03,other,Other,kale,,,
A05,A05_1,Consumption of contaminated food,Isticmaalka cunto sumaysan,,,
A05,A05_2,Consumption of contaminated water,Isticmaalka biyaha wasaqeysan,,,
A05,other,Other,kale,,,
A09,A09_1,Contaminated water sources,biyo wasakhaysan,,,
A09,A09_2,Contaminated food sources,cunto wasakhoobay,,,
A09,A09_3,Malnourished,nafaqo-,,,
A09,A09_4,Age (under 5y / older adults),"Age (ka yar 5, dadka waayeelka ah)",,,
A09,A09_5,Children who have had measles in past 6 weeks,Caruurta ayaa jadeecada ee 6 toddobaad ee la soo dhaafay,,,
A09,A09_6,Shigellosis outbreak,shigellosis dillaacay,,,
A09,other,Other,kale,,,
"A15, A16, A17, A18, A19",A15-19_1,Promiscuity,Promiscuity,,,
"A15, A16, A17, A18, A19",A15-19_2,Exposure to known case of TB,Gaadhista kiiska loo yaqaan ee TB,,,
"A15, A16, A17, A18, A19",A15-19_3,HIV positive,HIV positive,,,
"A15, A16, A17, A18, A19",A15-19_4,Lack of hygiene,La'aanta nadaafadda,,,
"A15, A16, A17, A18, A19",A15-19_5,Malnutrition,Nafaqo-,,,
"A15, A16, A17, A18, A19",other,Other,kale,,,
