dosage_key,dosage_name,dosage_name::somali,medicine_code,patient_age_month,patient_age,patient_weight,icd_code
paracetamol_a_1,Two 500mg tabs every three times/ day for 3 days,Bukaanku ha qaato laba kaniini oo ah 500mgs sadex jeer maalinkii mudo sadex bari ah,paracetamol_a,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","O75,R69,J06,J18,A37,A36,R50,B50,B51,B52,B53,B54,B05,G00,G01,G02,G03,A39,A80,A35,C80,,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
paracetamol_a_2,Two 500mg tabs every three times/ day for 5 days,Bukaanku ha qaato laba kaniini oo ah 500mgs sadex jeer maalinkii mudo shan bari ah,paracetamol_a,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","O75,R69,J06,J18,A37,A36,R50,B50,B51,B52,B53,B54,B05,G00,G01,G02,G03,A39,A80,A35,C80,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
chlorhexidine_1 ,"Mouthwash, two times a day for 7 days",Isticmaal dawada lagu luqluqdo laba jeer maalinkii mudo todobo bari ah,chlorhexidine ,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","J06,A36,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
ibuprofen_1,400mg tab two times/ day for 3 days,Bukaanku ha qaato hal kaniini oo ah 400mgs laba jeer maalinkii mudo sadex bari ah,ibuprofen,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","O75,R69,J18,A37,A36,R50,B50,B51,B52,B53,B54,B05,G00,G01,G02,G03,A39,A80,A35,C80,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
ibuprofen_2,400mg tab two times/ day for 5 days,Bukaanku ha qaato hal kaniini oo ah 400mgs laba jeer maalinkii mudo shan bari ah,ibuprofen,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","O75,R69,J18,A37,A36,R50,B50,B51,B52,B53,B54,B05,G00,G01,G02,G03,A39,A80,A35,C80,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
ibuprofen_3,400mg tab three times/ day for 3 days,Bukaanku ha qaato hal kaniini oo ah 400mgs sadex jeer maalinkii mudo sadex bari ah,ibuprofen,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","O75,R69,J18,A37,A36,R50,B50,B51,B52,B53,B54,B05,G00,G01,G02,G03,A39,A80,A35,C80,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
amoxicillin_1,Two 250mg tabs three times/ day for 5 days,Bukaanku ha qaato laba kaniini oo ah 250mgs sadex jeer maalinkii mudo shan bari ah,amoxicillin,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","O75,J18,A37,A36,G00,G01,G02,G03,A39,A33,A34,A35,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
amoxicillin_2,Two 250mg tabs three times/ day for 7 days,Bukaanku ha qaato laba kaniini oo ah 250mgs sadex jeer maalinkii mudo todobo bari ah,amoxicillin,ao37m,ao5,"unknown,w5to10,w10to15,w15to20,w20to25,w25to30,w30to35,w35to40,w40to60,wo60","O75,J18,A37,A36,G00,G01,G02,G03,A39,A33,A34,A35,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
artem_a_1,"3 tabs as initial dose + 3 tabs after 8h, then 3 tabs twice/ day for 2 days","3 kiniini marka ugu hereysa, + 3 kininni 8 saac ka dib+ 3 kiniini laba jeer maalintii ilaa labo maalmood",artem_a,ao37m,ao5,"unknown,w25to30,w30to35","B50,B51,B52,B53,B54,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
artem_b_1,"4 tabs as initial dose + 4 tabs after 8h, then 4 tabs twice/ day for 2 days",4 kiniini marka ugu horeysa + 4 kininnin 8 saac ka dib + 4 kiniini laba jeer maalintiia ilaa laba maalmood,artem_b,ao37m,ao5,"unknown,w35to40,w40to60,wo60","B50,B51,B52,B53,B54,!00,T62,W64,N34,T63,L98,H57,F99,D53,E10,E11,N18,R56,A15,A16,A17,A18,A19"
